Breakpoint 1 at 0x1400014b1
[New Thread 6200.0x4230]

Thread 1 hit Breakpoint 1, 0x00000001400014b1 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()
$6 = 99

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()
$7 = 97

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

Thread 1 hit Breakpoint 3, 0x00000001400018b3 in main ()

Thread 1 hit Breakpoint 2, 0x00000001400018b7 in main ()

